=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
 22%|##2       | 61/272 [11:45<42:48, 12.17s/it] 23%|##2       | 62/272 [11:57<42:57, 12.27s/it]                                                 23%|##2       | 62/272 [11:57<42:57, 12.27s/it] 23%|##3       | 63/272 [12:09<42:56, 12.33s/it]                                                 23%|##3       | 63/272 [12:09<42:56, 12.33s/it] 24%|##3       | 64/272 [12:22<42:27, 12.25s/it]                                                 24%|##3       | 64/272 [12:22<42:27, 12.25s/it] 24%|##3       | 65/272 [12:31<39:28, 11.44s/it]                                                 24%|##3       | 65/272 [12:31<39:28, 11.44s/it] 24%|##4       | 66/272 [12:40<37:05, 10.80s/it]                                                 24%|##4       | 66/272 [12:40<37:05, 10.80s/it] 25%|##4       | 67/272 [12:51<36:15, 10.61s/it]                                                 25%|##4       | 67/272 [12:51<36:15, 10.61s/it] 25%|##5       | 68/272 [12:53<28:05,  8.26s/it]                                                 25%|##5       | 68/272 [12:53<28:05,  8.26s/it] 25%|##5       | 69/272 [13:06<32:18,  9.55s/it]                                                 25%|##5       | 69/272 [13:06<32:18,  9.55s/it] 26%|##5       | 70/272 [13:18<34:30, 10.25s/it]                                                 26%|##5       | 70/272 [13:18<34:30, 10.25s/it] 26%|##6       | 71/272 [13:29<35:06, 10.48s/it]                                                 26%|##6       | 71/272 [13:29<35:06, 10.48s/it] 26%|##6       | 72/272 [13:39<34:21, 10.31s/it]                                                 26%|##6       | 72/272 [13:39<34:21, 10.31s/it] 27%|##6       | 73/272 [13:51<36:02, 10.87s/it]                                                 27%|##6       | 73/272 [13:51<36:02, 10.87s/it] 27%|##7       | 74/272 [14:03<36:46, 11.14s/it]                                                 27%|##7       | 74/272 [14:03<36:46, 11.14s/it] 28%|##7       | 75/272 [14:15<37:54, 11.54s/it]                                                 28%|##7       | 75/272 [14:15<37:54, 11.54s/it] 28%|##7       | 76/272 [14:25<36:01, 11.03s/it]                                                 28%|##7       | 76/272 [14:25<36:01, 11.03s/it] 28%|##8       | 77/272 [14:35<34:38, 10.66s/it]                                                 28%|##8       | 77/272 [14:35<34:38, 10.66s/it] 29%|##8       | 78/272 [14:45<34:26, 10.65s/it]                                                 29%|##8       | 78/272 [14:45<34:26, 10.65s/it] 29%|##9       | 79/272 [14:58<35:43, 11.10s/it]                                                 29%|##9       | 79/272 [14:58<35:43, 11.10s/it] 29%|##9       | 80/272 [15:10<37:09, 11.61s/it]                                                 29%|##9       | 80/272 [15:10<37:09, 11.61s/it] 30%|##9       | 81/272 [15:22<36:51, 11.58s/it]                                                {'loss': '0.03084', 'grad_norm': '1.438', 'learning_rate': '4.876e-05', 'entropy': '1.352', 'num_tokens': '3.206e+05', 'logits/chosen': '-2.383', 'logits/rejected': '-2.276', 'mean_token_accuracy': '0.598', 'rewards/chosen': '0.7128', 'rewards/rejected': '-3.342', 'rewards/accuracies': '1', 'rewards/margins': '4.055', 'logps/chosen': '-274.3', 'logps/rejected': '-351.1', 'epoch': '2.432'}
{'loss': '0.06906', 'grad_norm': '1.251', 'learning_rate': '4.866e-05', 'entropy': '1.55', 'num_tokens': '3.284e+05', 'logits/chosen': '-2.242', 'logits/rejected': '-2.043', 'mean_token_accuracy': '0.5366', 'rewards/chosen': '0.6857', 'rewards/rejected': '-3.168', 'rewards/accuracies': '1', 'rewards/margins': '3.854', 'logps/chosen': '-318.2', 'logps/rejected': '-385.5', 'epoch': '2.494'}
{'loss': '0.03557', 'grad_norm': '1.264', 'learning_rate': '4.856e-05', 'entropy': '1.414', 'num_tokens': '3.372e+05', 'logits/chosen': '-2.029', 'logits/rejected': '-1.75', 'mean_token_accuracy': '0.6145', 'rewards/chosen': '0.1648', 'rewards/rejected': '-3.756', 'rewards/accuracies': '1', 'rewards/margins': '3.921', 'logps/chosen': '-304.4', 'logps/rejected': '-330.1', 'epoch': '2.556'}
{'loss': '0.07579', 'grad_norm': '2.243', 'learning_rate': '4.846e-05', 'entropy': '1.509', 'num_tokens': '3.448e+05', 'logits/chosen': '-2.433', 'logits/rejected': '-2.467', 'mean_token_accuracy': '0.528', 'rewards/chosen': '0.3204', 'rewards/rejected': '-3.24', 'rewards/accuracies': '1', 'rewards/margins': '3.561', 'logps/chosen': '-285', 'logps/rejected': '-343.7', 'epoch': '2.618'}
{'loss': '0.1413', 'grad_norm': '2.899', 'learning_rate': '4.835e-05', 'entropy': '1.418', 'num_tokens': '3.53e+05', 'logits/chosen': '-2.519', 'logits/rejected': '-2.337', 'mean_token_accuracy': '0.5446', 'rewards/chosen': '0.2317', 'rewards/rejected': '-3.033', 'rewards/accuracies': '1', 'rewards/margins': '3.265', 'logps/chosen': '-217.1', 'logps/rejected': '-302.8', 'epoch': '2.68'}
{'loss': '0.1878', 'grad_norm': '2.048', 'learning_rate': '4.824e-05', 'entropy': '1.475', 'num_tokens': '3.607e+05', 'logits/chosen': '-2.51', 'logits/rejected': '-2.52', 'mean_token_accuracy': '0.4633', 'rewards/chosen': '0.4693', 'rewards/rejected': '-2.727', 'rewards/accuracies': '0.875', 'rewards/margins': '3.196', 'logps/chosen': '-167.5', 'logps/rejected': '-229.9', 'epoch': '2.741'}
{'loss': '0.05582', 'grad_norm': '1.542', 'learning_rate': '4.813e-05', 'entropy': '1.458', 'num_tokens': '3.688e+05', 'logits/chosen': '-2.207', 'logits/rejected': '-1.96', 'mean_token_accuracy': '0.5734', 'rewards/chosen': '0.1212', 'rewards/rejected': '-3.667', 'rewards/accuracies': '1', 'rewards/margins': '3.789', 'logps/chosen': '-290.6', 'logps/rejected': '-340', 'epoch': '2.803'}
{'loss': '0.0604', 'grad_norm': '0.7578', 'learning_rate': '4.801e-05', 'entropy': '1.365', 'num_tokens': '3.773e+05', 'logits/chosen': '-2.386', 'logits/rejected': '-2.298', 'mean_token_accuracy': '0.4861', 'rewards/chosen': '0.1891', 'rewards/rejected': '-4.176', 'rewards/accuracies': '0.9375', 'rewards/margins': '4.366', 'logps/chosen': '-238.4', 'logps/rejected': '-313.4', 'epoch': '2.865'}
{'loss': '0.2269', 'grad_norm': '2.727', 'learning_rate': '4.789e-05', 'entropy': '1.185', 'num_tokens': '3.846e+05', 'logits/chosen': '-2.442', 'logits/rejected': '-2.437', 'mean_token_accuracy': '0.4486', 'rewards/chosen': '0.3988', 'rewards/rejected': '-2.537', 'rewards/accuracies': '0.875', 'rewards/margins': '2.936', 'logps/chosen': '-228.8', 'logps/rejected': '-197', 'epoch': '2.927'}
{'loss': '0.01604', 'grad_norm': '0.7894', 'learning_rate': '4.776e-05', 'entropy': '1.219', 'num_tokens': '3.937e+05', 'logits/chosen': '-2.225', 'logits/rejected': '-2.218', 'mean_token_accuracy': '0.6041', 'rewards/chosen': '0.311', 'rewards/rejected': '-4.308', 'rewards/accuracies': '1', 'rewards/margins': '4.619', 'logps/chosen': '-346.9', 'logps/rejected': '-376', 'epoch': '2.988'}
{'loss': '0.2225', 'grad_norm': '6.338', 'learning_rate': '4.764e-05', 'entropy': '1.053', 'num_tokens': '3.957e+05', 'logits/chosen': '-2.094', 'logits/rejected': '-1.933', 'mean_token_accuracy': '0.3454', 'rewards/chosen': '-0.1447', 'rewards/rejected': '-3.351', 'rewards/accuracies': '1', 'rewards/margins': '3.207', 'logps/chosen': '-260.9', 'logps/rejected': '-319.5', 'epoch': '3'}
{'loss': '0.04702', 'grad_norm': '0.3652', 'learning_rate': '4.751e-05', 'entropy': '1.439', 'num_tokens': '4.034e+05', 'logits/chosen': '-2.35', 'logits/rejected': '-2.165', 'mean_token_accuracy': '0.622', 'rewards/chosen': '0.5767', 'rewards/rejected': '-5.014', 'rewards/accuracies': '1', 'rewards/margins': '5.591', 'logps/chosen': '-243.8', 'logps/rejected': '-389.2', 'epoch': '3.062'}
{'loss': '0.01332', 'grad_norm': '0.5612', 'learning_rate': '4.737e-05', 'entropy': '1.142', 'num_tokens': '4.112e+05', 'logits/chosen': '-2.465', 'logits/rejected': '-2.476', 'mean_token_accuracy': '0.6067', 'rewards/chosen': '0.1514', 'rewards/rejected': '-5.847', 'rewards/accuracies': '1', 'rewards/margins': '5.999', 'logps/chosen': '-214.4', 'logps/rejected': '-350.1', 'epoch': '3.124'}
{'loss': '0.04999', 'grad_norm': '0.3146', 'learning_rate': '4.723e-05', 'entropy': '1.243', 'num_tokens': '4.194e+05', 'logits/chosen': '-2.453', 'logits/rejected': '-2.45', 'mean_token_accuracy': '0.4898', 'rewards/chosen': '0.4178', 'rewards/rejected': '-5.014', 'rewards/accuracies': '0.9375', 'rewards/margins': '5.432', 'logps/chosen': '-293.5', 'logps/rejected': '-362', 'epoch': '3.185'}
{'loss': '0.08628', 'grad_norm': '1.436', 'learning_rate': '4.709e-05', 'entropy': '1.467', 'num_tokens': '4.276e+05', 'logits/chosen': '-2.653', 'logits/rejected': '-2.571', 'mean_token_accuracy': '0.5208', 'rewards/chosen': '1.201', 'rewards/rejected': '-3.502', 'rewards/accuracies': '1', 'rewards/margins': '4.703', 'logps/chosen': '-267.1', 'logps/rejected': '-239.7', 'epoch': '3.247'}
{'loss': '0.1554', 'grad_norm': '33.42', 'learning_rate': '4.695e-05', 'entropy': '1.13', 'num_tokens': '4.361e+05', 'logits/chosen': '-2.422', 'logits/rejected': '-2.357', 'mean_token_accuracy': '0.5986', 'rewards/chosen': '0.06902', 'rewards/rejected': '-4.614', 'rewards/accuracies': '0.875', 'rewards/margins': '4.684', 'logps/chosen': '-291.7', 'logps/rejected': '-301.3', 'epoch': '3.309'}
{'loss': '0.02595', 'grad_norm': '0.8436', 'learning_rate': '4.68e-05', 'entropy': '1.293', 'num_tokens': '4.43e+05', 'logits/chosen': '-3.092', 'logits/rejected': '-2.619', 'mean_token_accuracy': '0.5024', 'rewards/chosen': '0.5502', 'rewards/rejected': '-4.674', 'rewards/accuracies': '1', 'rewards/margins': '5.224', 'logps/chosen': '-257.4', 'logps/rejected': '-333.5', 'epoch': '3.371'}
{'loss': '0.0893', 'grad_norm': '0.1391', 'learning_rate': '4.665e-05', 'entropy': '1.445', 'num_tokens': '4.509e+05', 'logits/chosen': '-2.62', 'logits/rejected': '-2.762', 'mean_token_accuracy': '0.4598', 'rewards/chosen': '0.6481', 'rewards/rejected': '-5.574', 'rewards/accuracies': '0.875', 'rewards/margins': '6.222', 'logps/chosen': '-317.2', 'logps/rejected': '-376.5', 'epoch': '3.432'}
{'loss': '0.02197', 'grad_norm': '0.7329', 'learning_rate': '4.65e-05', 'entropy': '1.436', 'num_tokens': '4.606e+05', 'logits/chosen': '-2.524', 'logits/rejected': '-2.571', 'mean_token_accuracy': '0.5827', 'rewards/chosen': '0.8581', 'rewards/rejected': '-4.819', 'rewards/accuracies': '1', 'rewards/margins': '5.678', 'logps/chosen': '-296.8', 'logps/rejected': '-340.8', 'epoch': '3.494'}
{'loss': '0.05194', 'grad_norm': '0.2705', 'learning_rate': '4.634e-05', 'entropy': '1.317', 'num_tokens': '4.681e+05', 'logits/chosen': '-2.61', 'logits/rejected': '-2.577', 'mean_token_accuracy': '0.5741', 'rewards/chosen': '0.8348', 'rewards/rejected': '-4.979', 'rewards/accuracies': '0.9375', 'rewards/margins': '5.814', 'logps/chosen': '-193', 'logps/rejected': '-261.4', 'epoch': '3.556'}
 30%|##9       | 81/272 [15:22<36:51, 11.58s/it] 30%|###       | 82/272 [15:33<36:10, 11.42s/it]                                                 30%|###       | 82/272 [15:33<36:10, 11.42s/it] 31%|###       | 83/272 [15:44<36:05, 11.46s/it]                                                 31%|###       | 83/272 [15:44<36:05, 11.46s/it] 31%|###       | 84/272 [15:57<36:26, 11.63s/it]                                                 31%|###       | 84/272 [15:57<36:26, 11.63s/it] 31%|###1      | 85/272 [15:59<27:23,  8.79s/it]                                                 31%|###1      | 85/272 [15:59<27:23,  8.79s/it] 32%|###1      | 86/272 [16:11<30:40,  9.90s/it]                                                 32%|###1      | 86/272 [16:11<30:40,  9.90s/it] 32%|###1      | 87/272 [16:22<31:21, 10.17s/it]                                                 32%|###1      | 87/272 [16:22<31:21, 10.17s/it] 32%|###2      | 88/272 [16:33<31:57, 10.42s/it]                                                 32%|###2      | 88/272 [16:33<31:57, 10.42s/it] 33%|###2      | 89/272 [16:43<31:53, 10.46s/it]                                                 33%|###2      | 89/272 [16:43<31:53, 10.46s/it] 33%|###3      | 90/272 [16:55<32:45, 10.80s/it]                                                 33%|###3      | 90/272 [16:55<32:45, 10.80s/it] 33%|###3      | 91/272 [17:07<33:44, 11.19s/it]                                                 33%|###3      | 91/272 [17:07<33:44, 11.19s/it] 34%|###3      | 92/272 [17:21<35:49, 11.94s/it]                                                 34%|###3      | 92/272 [17:21<35:49, 11.94s/it] 34%|###4      | 93/272 [17:37<38:54, 13.04s/it]                                                 34%|###4      | 93/272 [17:37<38:54, 13.04s/it] 35%|###4      | 94/272 [17:52<40:27, 13.64s/it]                                                 35%|###4      | 94/272 [17:52<40:27, 13.64s/it] 35%|###4      | 95/272 [18:04<39:35, 13.42s/it]                                                 35%|###4      | 95/272 [18:04<39:35, 13.42s/it] 35%|###5      | 96/272 [18:17<39:02, 13.31s/it]                                                 35%|###5      | 96/272 [18:17<39:02, 13.31s/it] 36%|###5      | 97/272 [18:30<37:49, 12.97s/it]                                                 36%|###5      | 97/272 [18:30<37:49, 12.97s/it] 36%|###6      | 98/272 [18:41<36:15, 12.50s/it]                                                 36%|###6      | 98/272 [18:41<36:15, 12.50s/it] 36%|###6      | 99/272 [18:55<37:26, 12.98s/it]                                                 36%|###6      | 99/272 [18:55<37:26, 12.98s/it] 37%|###6      | 100/272 [19:11<39:55, 13.93s/it]                                                  37%|###6      | 100/272 [19:11<39:55, 13.93s/it] 37%|###7      | 101/272 [19:25<39:10, 13.74s/it]                                                 {'loss': '0.04928', 'grad_norm': '2.192', 'learning_rate': '4.618e-05', 'entropy': '1.3', 'num_tokens': '4.771e+05', 'logits/chosen': '-2.685', 'logits/rejected': '-2.802', 'mean_token_accuracy': '0.5466', 'rewards/chosen': '0.6467', 'rewards/rejected': '-4.89', 'rewards/accuracies': '1', 'rewards/margins': '5.537', 'logps/chosen': '-280', 'logps/rejected': '-347.3', 'epoch': '3.618'}
{'loss': '0.005876', 'grad_norm': '0.2708', 'learning_rate': '4.602e-05', 'entropy': '1.489', 'num_tokens': '4.856e+05', 'logits/chosen': '-2.724', 'logits/rejected': '-2.764', 'mean_token_accuracy': '0.546', 'rewards/chosen': '1.178', 'rewards/rejected': '-4.938', 'rewards/accuracies': '1', 'rewards/margins': '6.116', 'logps/chosen': '-334.5', 'logps/rejected': '-334.1', 'epoch': '3.68'}
{'loss': '0.02293', 'grad_norm': '0.4936', 'learning_rate': '4.585e-05', 'entropy': '1.351', 'num_tokens': '4.936e+05', 'logits/chosen': '-2.689', 'logits/rejected': '-2.113', 'mean_token_accuracy': '0.5365', 'rewards/chosen': '0.4618', 'rewards/rejected': '-5.328', 'rewards/accuracies': '1', 'rewards/margins': '5.79', 'logps/chosen': '-274.9', 'logps/rejected': '-391.7', 'epoch': '3.741'}
{'loss': '0.08727', 'grad_norm': '2.111', 'learning_rate': '4.568e-05', 'entropy': '1.166', 'num_tokens': '5.031e+05', 'logits/chosen': '-2.673', 'logits/rejected': '-2.449', 'mean_token_accuracy': '0.5626', 'rewards/chosen': '0.3555', 'rewards/rejected': '-4.648', 'rewards/accuracies': '0.9375', 'rewards/margins': '5.004', 'logps/chosen': '-288.2', 'logps/rejected': '-334.2', 'epoch': '3.803'}
{'loss': '0.05433', 'grad_norm': '0.4077', 'learning_rate': '4.551e-05', 'entropy': '1.194', 'num_tokens': '5.114e+05', 'logits/chosen': '-2.53', 'logits/rejected': '-2.33', 'mean_token_accuracy': '0.5329', 'rewards/chosen': '0.6258', 'rewards/rejected': '-5.252', 'rewards/accuracies': '0.9375', 'rewards/margins': '5.877', 'logps/chosen': '-245.9', 'logps/rejected': '-338.9', 'epoch': '3.865'}
{'loss': '0.07689', 'grad_norm': '0.7572', 'learning_rate': '4.533e-05', 'entropy': '1.336', 'num_tokens': '5.188e+05', 'logits/chosen': '-2.78', 'logits/rejected': '-2.682', 'mean_token_accuracy': '0.5256', 'rewards/chosen': '0.8851', 'rewards/rejected': '-4.794', 'rewards/accuracies': '0.9375', 'rewards/margins': '5.679', 'logps/chosen': '-253.6', 'logps/rejected': '-338.9', 'epoch': '3.927'}
{'loss': '0.06356', 'grad_norm': '1.056', 'learning_rate': '4.515e-05', 'entropy': '1.279', 'num_tokens': '5.256e+05', 'logits/chosen': '-2.641', 'logits/rejected': '-2.576', 'mean_token_accuracy': '0.4476', 'rewards/chosen': '0.234', 'rewards/rejected': '-5.727', 'rewards/accuracies': '1', 'rewards/margins': '5.961', 'logps/chosen': '-181.8', 'logps/rejected': '-269.7', 'epoch': '3.988'}
{'loss': '0.0009243', 'grad_norm': '0.09948', 'learning_rate': '4.497e-05', 'entropy': '1.178', 'num_tokens': '5.276e+05', 'logits/chosen': '-2.96', 'logits/rejected': '-2.315', 'mean_token_accuracy': '0.6391', 'rewards/chosen': '0.08615', 'rewards/rejected': '-6.956', 'rewards/accuracies': '1', 'rewards/margins': '7.042', 'logps/chosen': '-175', 'logps/rejected': '-417.6', 'epoch': '4'}
{'loss': '0.02229', 'grad_norm': '1.207', 'learning_rate': '4.479e-05', 'entropy': '1.448', 'num_tokens': '5.349e+05', 'logits/chosen': '-3.113', 'logits/rejected': '-2.886', 'mean_token_accuracy': '0.4881', 'rewards/chosen': '0.6292', 'rewards/rejected': '-5.782', 'rewards/accuracies': '1', 'rewards/margins': '6.411', 'logps/chosen': '-260.4', 'logps/rejected': '-395.5', 'epoch': '4.062'}
{'loss': '0.03519', 'grad_norm': '0.2887', 'learning_rate': '4.46e-05', 'entropy': '1.222', 'num_tokens': '5.424e+05', 'logits/chosen': '-2.837', 'logits/rejected': '-2.622', 'mean_token_accuracy': '0.592', 'rewards/chosen': '0.4825', 'rewards/rejected': '-5.807', 'rewards/accuracies': '1', 'rewards/margins': '6.289', 'logps/chosen': '-257.8', 'logps/rejected': '-346.8', 'epoch': '4.124'}
{'loss': '0.003564', 'grad_norm': '0.1494', 'learning_rate': '4.441e-05', 'entropy': '1.192', 'num_tokens': '5.515e+05', 'logits/chosen': '-2.98', 'logits/rejected': '-2.748', 'mean_token_accuracy': '0.6189', 'rewards/chosen': '0.5831', 'rewards/rejected': '-6.977', 'rewards/accuracies': '1', 'rewards/margins': '7.561', 'logps/chosen': '-295', 'logps/rejected': '-378.1', 'epoch': '4.185'}
{'loss': '0.04871', 'grad_norm': '0.3164', 'learning_rate': '4.422e-05', 'entropy': '0.9945', 'num_tokens': '5.586e+05', 'logits/chosen': '-2.373', 'logits/rejected': '-2.607', 'mean_token_accuracy': '0.5706', 'rewards/chosen': '0.8545', 'rewards/rejected': '-6.631', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.486', 'logps/chosen': '-209.3', 'logps/rejected': '-243.8', 'epoch': '4.247'}
{'loss': '0.04831', 'grad_norm': '0.2929', 'learning_rate': '4.402e-05', 'entropy': '1.188', 'num_tokens': '5.678e+05', 'logits/chosen': '-2.596', 'logits/rejected': '-2.569', 'mean_token_accuracy': '0.4757', 'rewards/chosen': '-0.07104', 'rewards/rejected': '-6.684', 'rewards/accuracies': '0.9375', 'rewards/margins': '6.613', 'logps/chosen': '-268.4', 'logps/rejected': '-369.8', 'epoch': '4.309'}
{'loss': '0.04648', 'grad_norm': '0.1346', 'learning_rate': '4.382e-05', 'entropy': '1.336', 'num_tokens': '5.762e+05', 'logits/chosen': '-2.607', 'logits/rejected': '-2.559', 'mean_token_accuracy': '0.5558', 'rewards/chosen': '0.7641', 'rewards/rejected': '-5.72', 'rewards/accuracies': '0.9375', 'rewards/margins': '6.484', 'logps/chosen': '-282.9', 'logps/rejected': '-336.3', 'epoch': '4.371'}
{'loss': '0.05601', 'grad_norm': '0.4527', 'learning_rate': '4.362e-05', 'entropy': '1.214', 'num_tokens': '5.861e+05', 'logits/chosen': '-2.996', 'logits/rejected': '-3.037', 'mean_token_accuracy': '0.5118', 'rewards/chosen': '-0.3694', 'rewards/rejected': '-6.906', 'rewards/accuracies': '0.9375', 'rewards/margins': '6.537', 'logps/chosen': '-310', 'logps/rejected': '-364', 'epoch': '4.432'}
